024216806c04,24.84,2020-09-10 13:45:43.435163,Mambetov-1
024216806c04,20.51,2020-09-10 13:45:46.442016,Mambetov-1
024216806c04,17.48,2020-09-10 13:46:02.471170,Mambetov-1
024216806c04,31.15,2020-09-10 13:46:56.570181,Mambetov-1
027417106720,52.23,2020-09-10 13:50:26.966550,Mambetov-1
026918205c98,57.98,2020-09-10 14:22:37.379068,Mambetov-1
121315707899,24.31,2020-09-10 14:25:38.710971,Mambetov-1
121315707899,,2020-09-10 14:25:41.710287,Mambetov-1
121315707899,21.07,2020-09-10 14:25:44.719662,Mambetov-1
121315707899,,2020-09-10 14:25:47.720376,Mambetov-1
121315707899,27.61,2020-09-10 14:26:22.791685,Mambetov-1
121315707899,21.73,2020-09-10 14:26:26.795602,Mambetov-1
0244180060c4,38.42,2020-09-10 14:28:33.035402,Mambetov-1
0244180060c4,46.23,2020-09-10 14:28:37.036940,Mambetov-1
016819205329,42.52,2020-09-10 14:30:17.224807,Mambetov-1
02330720d0c4,31.47,2020-09-10 14:38:23.094762,Mambetov-1
0246252017d1,41.05,2020-09-10 14:40:53.363229,Mambetov-1
02330720d0c4,30.72,2020-09-10 14:43:19.634231,Mambetov-1
02330720d0c4,21.35,2020-09-10 14:43:24.641333,Mambetov-1
02330720d0c4,27.63,2020-09-10 14:43:46.682408,Mambetov-1
0222180060a1,48.08,2020-09-10 14:47:00.033251,Mambetov-1
026515107cf0,28.7,2020-09-10 14:48:52.262383,Mambetov-1
025114408629,24.67,2020-09-10 14:52:38.637019,Mambetov-1
025114408629,12.7,2020-09-10 14:52:41.640856,Mambetov-1
025114408629,14.59,2020-09-10 14:52:54.666904,Mambetov-1
025114408629,,2020-09-10 14:52:56.666684,Mambetov-1
025114408629,30.8,2020-09-10 14:52:59.672114,Mambetov-1
025114408629,12.72,2020-09-10 14:53:02.678869,Mambetov-1
025114408629,23.15,2020-09-10 14:53:42.752898,Mambetov-1
025114408629,25.38,2020-09-10 14:54:43.872372,Mambetov-1
025114408629,25.04,2020-09-10 14:55:07.913454,Mambetov-1
025114408629,21.89,2020-09-10 14:55:19.936865,Mambetov-1
002818205c26,67.72,2020-09-10 14:56:21.050005,Mambetov-1
012319704c62,43.13,2020-09-10 14:57:09.133744,Mambetov-1
012319704c62,37.2,2020-09-10 15:00:09.460798,Mambetov-1
012319704c62,44.8,2020-09-10 15:02:03.667423,Mambetov-1
012319704c62,23.75,2020-09-10 15:08:11.321277,Mambetov-1
012319704c62,41.51,2020-09-10 15:08:55.401879,Mambetov-1
0093188056d4,43.22,2020-09-10 15:11:24.677769,Mambetov-1
02330720d0c4,31.45,2020-09-10 15:15:37.123944,Mambetov-1
0137160075cb,48.41,2020-09-10 15:17:51.374699,Mambetov-1
014816207195,99.1,2020-09-10 15:33:48.093759,Mambetov-1
014816207195,93.5,2020-09-10 15:39:21.683367,Mambetov-1
0261206040d7,66.26,2020-09-10 15:42:09.990125,Mambetov-1
025821003cbe,35.36,2020-09-10 15:48:40.698722,Mambetov-1
027118305a75,43.09,2020-09-10 15:49:43.812367,Mambetov-1
017615407a86,52.59,2020-09-10 16:01:27.073666,Mambetov-1
0194174064c0,46.32,2020-09-10 16:07:02.675881,Mambetov-1
014817905dd8,47.81,2020-09-10 16:09:05.904286,Mambetov-1
01781890555a,33.85,2020-09-10 16:10:32.053854,Mambetov-1
01781890555a,34.77,2020-09-10 16:11:32.171375,Mambetov-1
01781890555a,19.44,2020-09-10 16:11:41.186335,Mambetov-1
01781890555a,36.33,2020-09-10 16:13:13.352515,Mambetov-1
0063188056a1,38.75,2020-09-10 16:14:28.492207,Mambetov-1
0282155078a8,46.66,2020-09-10 16:17:04.770631,Mambetov-1
0282155078a8,48.6,2020-09-10 16:17:28.814932,Mambetov-1
016819205329,41.55,2020-09-10 16:19:22.024445,Mambetov-1
007216706a67,37.77,2020-09-10 16:22:05.326830,Mambetov-1
02791780610e,60.25,2020-09-10 16:25:42.733736,Mambetov-1
02791780610e,62.94,2020-09-10 16:27:59.985802,Mambetov-1
00301830581d,56.35,2020-09-10 16:41:47.465220,Mambetov-1
00230980b748,42.74,2020-09-10 16:44:23.753521,Mambetov-1
0244180060c4,41.11,2020-09-10 16:48:23.186995,Mambetov-1
028016806e33,62.55,2020-09-10 16:50:48.457791,Mambetov-1
00301830581d,39.62,2020-09-10 16:52:16.613202,Mambetov-1
023819604f6b,75.4,2020-09-10 16:54:41.879534,Mambetov-1
026918205c98,61.11,2020-09-10 16:59:08.356010,Mambetov-1
026918205c98,66.39,2020-09-10 17:03:15.804220,Mambetov-1
023819604f6b,72.26,2020-09-10 17:21:21.748895,Mambetov-1
023819604f6b,75.45,2020-09-10 17:26:02.251313,Mambetov-1
006316606c7f,34.78,2020-09-10 17:33:43.087592,Mambetov-1
006316606c7f,23.16,2020-09-10 17:33:49.095189,Mambetov-1
003819604ddb,51.8,2020-09-10 17:40:39.837490,Mambetov-1
0222180060a1,49.97,2020-09-10 17:45:57.421358,Mambetov-1
002818205c26,67.47,2020-09-10 18:02:49.246867,Mambetov-1
026918205c98,65.91,2020-09-10 18:04:37.438482,Mambetov-1
003819604ddb,57.62,2020-09-10 18:13:23.388932,Mambetov-1
026216906be2,22.39,2020-09-10 18:14:21.491944,Mambetov-1
026216906be2,19.36,2020-09-10 18:15:27.612120,Mambetov-1
01781890555a,30.5,2020-09-10 18:16:50.768300,Mambetov-1
01781890555a,25.9,2020-09-10 18:16:58.781611,Mambetov-1
026216906be2,31.68,2020-09-10 18:21:43.315490,Mambetov-1
026216906be2,,2020-09-10 18:21:45.313502,Mambetov-1
021718105e5b,61.19,2020-09-10 18:24:50.662391,Mambetov-1
009816107353,57.69,2020-09-10 18:33:26.594567,Mambetov-1
02841140a46f,49.77,2020-09-10 18:40:49.391365,Mambetov-1
02841140a46f,48.98,2020-09-10 18:42:28.567311,Mambetov-1
027417106720,47.9,2020-09-10 18:46:19.999654,Mambetov-1
0282155078a8,42.71,2020-09-10 18:55:01.935497,Mambetov-1
014816207195,104.41,2020-09-10 19:00:09.504186,Mambetov-1
027118305a75,44.91,2020-09-10 19:02:54.804951,Mambetov-1
0284187055b0,47.24,2020-09-10 19:12:19.816523,Mambetov-1
0244180060c4,40.84,2020-09-10 19:14:08.020534,Mambetov-1
028513808a4e,,2020-09-10 19:14:41.077243,Mambetov-1
028513808a4e,42.4,2020-09-10 19:15:33.170529,Mambetov-1
007216706a67,40.49,2020-09-10 19:22:52.968573,Mambetov-1
019317206923,63.63,2020-09-10 19:31:33.910872,Mambetov-1
02791780610e,73.49,2020-09-10 19:34:33.251747,Mambetov-1
021718105e5b,58.13,2020-09-10 19:43:24.191916,Mambetov-1
020615307cf2,38.95,2020-09-10 20:07:36.780768,Mambetov-1
002818205c26,66.96,2020-09-10 20:12:01.261250,Mambetov-1
023819604f6b,78.55,2020-09-10 20:13:07.384149,Mambetov-1
020615307cf2,42.18,2020-09-10 20:16:39.772166,Mambetov-1
020615307cf2,47.23,2020-09-10 20:18:32.982926,Mambetov-1
0194174064c0,46.85,2020-09-10 20:19:56.137426,Mambetov-1
027417106720,50.16,2020-09-10 20:22:02.364293,Mambetov-1
014817905dd8,43.57,2020-09-10 20:22:32.418845,Mambetov-1
014817905dd8,38.39,2020-09-10 20:22:35.422826,Mambetov-1
014817905dd8,46.63,2020-09-10 20:24:49.672230,Mambetov-1
00311570772a,44.29,2020-09-10 20:25:46.775641,Mambetov-1
016418605760,26.49,2020-09-10 20:37:07.984155,Mambetov-1
016418605760,37.89,2020-09-10 20:37:11.992623,Mambetov-1
016418605760,29.19,2020-09-10 20:39:06.208364,Mambetov-1
003819604ddb,54.89,2020-09-10 20:40:54.405903,Mambetov-1
025114408629,,2020-09-10 20:41:43.489197,Mambetov-1
025114408629,20.1,2020-09-10 20:42:03.527331,Mambetov-1
025114408629,,2020-09-10 20:42:05.531613,Mambetov-1
025114408629,16.61,2020-09-10 20:42:12.546973,Mambetov-1
025114408629,26.49,2020-09-10 20:42:52.616597,Mambetov-1
0093188056d4,48.43,2020-09-10 20:44:31.805053,Mambetov-1
02420710d050,20.86,2020-09-10 20:53:01.708189,Mambetov-1
02420710d050,23.41,2020-09-10 20:56:32.089884,Mambetov-1
0244180060c4,40.56,2020-09-10 20:57:47.236376,Mambetov-1
025821003cbe,28.94,2020-09-10 21:01:31.630320,Mambetov-1
025821003cbe,25.32,2020-09-10 21:01:36.638119,Mambetov-1
0261206040d7,62.03,2020-09-10 21:03:02.798520,Mambetov-1
019317206923,71.29,2020-09-10 21:07:56.333613,Mambetov-1
006819404e1e,46.91,2020-09-10 21:09:41.518113,Mambetov-1
01781890555a,35.61,2020-09-10 21:12:53.856504,Mambetov-1
003918405ad1,68.25,2020-09-10 21:16:43.267089,Mambetov-1
0137160075cb,53.1,2020-09-10 21:27:27.396070,Mambetov-1
02330720d0c4,33.59,2020-09-10 21:37:50.486330,Mambetov-1
010616606cd8,82.41,2020-09-10 21:46:51.446851,Mambetov-1
027417106720,54.27,2020-09-10 22:07:42.637157,Mambetov-1
027417106720,51.48,2020-09-10 22:08:44.747809,Mambetov-1
028414808181,14.5,2020-09-10 22:16:26.551076,Mambetov-1
025114408629,22.92,2020-09-10 22:31:00.079349,Mambetov-1
025114408629,25.48,2020-09-10 22:31:23.116657,Mambetov-1
025114408629,22.38,2020-09-10 22:31:53.172087,Mambetov-1
025114408629,,2020-09-10 22:31:56.174919,Mambetov-1
025114408629,23.45,2020-09-10 22:32:10.205693,Mambetov-1
009816107353,54.74,2020-09-10 22:38:39.892030,Mambetov-1
027118305a75,34.94,2020-09-10 22:42:18.269261,Mambetov-1
0282155078a8,33.08,2020-09-10 22:49:33.029440,Mambetov-1
028016806e33,66.1,2020-09-10 22:57:29.864792,Mambetov-1
014817905dd8,37.94,2020-09-10 22:58:19.954498,Mambetov-1
012319704c62,42.26,2020-09-10 23:24:14.671023,Mambetov-1
00230980b748,38.96,2020-09-10 23:26:04.865472,Mambetov-1
014816207195,101.89,2020-09-11 00:04:22.888062,Mambetov-1
025821003cbe,38.5,2020-09-11 00:06:35.119971,Mambetov-1
025821003cbe,,2020-09-11 00:06:37.120005,Mambetov-1
025821003cbe,14.25,2020-09-11 00:06:40.125913,Mambetov-1
121315707899,26.92,2020-09-11 00:09:12.408721,Mambetov-1
121315707899,25.7,2020-09-11 00:09:16.409624,Mambetov-1
02420710d050,23.75,2020-09-11 00:18:18.365953,Mambetov-1
027417106720,49.12,2020-09-11 00:25:09.107529,Mambetov-1
024216806c04,25.75,2020-09-11 00:26:03.195744,Mambetov-1
024216806c04,22.49,2020-09-11 00:27:10.319636,Mambetov-1
024216806c04,25.02,2020-09-11 00:27:16.330572,Mambetov-1
027417106720,46.15,2020-09-11 00:30:00.624138,Mambetov-1
007216706a67,35.99,2020-09-11 00:42:11.897017,Mambetov-1
024125501496,60.38,2020-09-11 00:46:31.363666,Mambetov-1
026918205c98,53.1,2020-09-11 00:56:42.429767,Mambetov-1
0282155078a8,43.23,2020-09-11 01:10:24.856729,Mambetov-1
006817805f68,21.09,2020-09-11 01:16:08.458729,Mambetov-1
00311570772a,44.55,2020-09-11 02:09:14.989956,Mambetov-1
0194174064c0,47.63,2020-09-11 02:25:45.715673,Mambetov-1
003819604ddb,55.16,2020-09-11 02:40:45.287892,Mambetov-1
019317206923,,2020-09-11 03:12:45.172967,Mambetov-1
028513808a4e,,2020-09-11 03:26:49.550697,Mambetov-1
017615407a86,49.78,2020-09-11 03:44:40.899810,Mambetov-1
017615407a86,50.36,2020-09-11 03:48:21.277899,Mambetov-1
028414808181,11.27,2020-09-11 06:50:02.904327,Mambetov-1
028414808181,,2020-09-11 06:50:07.911511,Mambetov-1
024216806c04,18.05,2020-09-11 07:37:51.802049,Mambetov-1
024216806c04,18.33,2020-09-11 07:38:07.829647,Mambetov-1
024216806c04,20.66,2020-09-11 07:39:42.997704,Mambetov-1
024216806c04,27.94,2020-09-11 07:40:09.042027,Mambetov-1
024216806c04,19.18,2020-09-11 07:40:14.050076,Mambetov-1
028016806e33,58.98,2020-09-11 07:40:52.116083,Mambetov-1
024120304470,38.88,2020-09-11 07:42:04.242519,Mambetov-1
009816107353,47.25,2020-09-11 07:45:02.557405,Mambetov-1
02330720d0c4,29.71,2020-09-11 07:57:53.900519,Mambetov-1
0261206040d7,59.78,2020-09-11 08:01:51.321113,Mambetov-1
026216906be2,22.09,2020-09-11 08:06:23.786543,Mambetov-1
020615307cf2,,2020-09-11 08:39:41.690521,Mambetov-1
020615307cf2,44.92,2020-09-11 08:40:32.293388,Mambetov-1
020615307cf2,,2020-09-11 08:40:34.290982,Mambetov-1
023819604f6b,77.52,2020-09-11 08:46:54.957441,Mambetov-1
009816107353,34.8,2020-09-11 08:49:33.229576,Mambetov-1
014816207195,84.09,2020-09-11 08:50:41.344987,Mambetov-1
025821003cbe,37.97,2020-09-11 08:56:44.973740,Mambetov-1
025821003cbe,,2020-09-11 08:56:46.974645,Mambetov-1
0118175061fe,35.11,2020-09-11 08:59:09.226272,Mambetov-1
0118175061fe,18.55,2020-09-11 08:59:15.234413,Mambetov-1
0118175061fe,20.32,2020-09-11 08:59:33.267491,Mambetov-1
0118175061fe,,2020-09-11 08:59:36.270323,Mambetov-1
007216706a67,27.29,2020-09-11 08:59:43.298096,Mambetov-1
007216706a67,37.76,2020-09-11 08:59:48.292464,Mambetov-1
007216706a67,24.48,2020-09-11 08:59:54.304564,Mambetov-1
007216706a67,29.14,2020-09-11 09:00:10.335846,Mambetov-1
007216706a67,33.56,2020-09-11 09:00:18.345539,Mambetov-1
0118175061fe,30.32,2020-09-11 09:02:16.561964,Mambetov-1
0118175061fe,25.79,2020-09-11 09:02:35.594878,Mambetov-1
0118175061fe,27.58,2020-09-11 09:03:12.662473,Mambetov-1
0118175061fe,29.84,2020-09-11 09:04:42.826501,Mambetov-1
007216706a67,37.64,2020-09-11 09:05:53.951389,Mambetov-1
0093188056d4,41.84,2020-09-11 09:08:02.176405,Mambetov-1
026918205c98,51.09,2020-09-11 09:08:17.203689,Mambetov-1
019317206923,59.31,2020-09-11 09:09:43.360481,Mambetov-1
019317206923,60.37,2020-09-11 09:11:17.526892,Mambetov-1
026918205c98,55.61,2020-09-11 09:12:41.682553,Mambetov-1
020615307cf2,39.54,2020-09-11 09:13:28.760282,Mambetov-1
020615307cf2,29.78,2020-09-11 09:13:31.764829,Mambetov-1
0244180060c4,35.25,2020-09-11 09:15:20.962131,Mambetov-1
02791780610e,48.19,2020-09-11 09:16:05.036495,Mambetov-1
003819604ddb,51.33,2020-09-11 09:18:55.349656,Mambetov-1
027417106720,46.03,2020-09-11 09:20:47.548287,Mambetov-1
0137160075cb,44.2,2020-09-11 09:22:42.757596,Mambetov-1
016819205329,36.64,2020-09-11 09:24:10.912141,Mambetov-1
0261206040d7,63.39,2020-09-11 09:27:16.246711,Mambetov-1
00230980b748,34.85,2020-09-11 09:28:35.387106,Mambetov-1
121315707899,23.3,2020-09-11 09:37:19.308242,Mambetov-1
0261206040d7,67.36,2020-09-11 09:38:03.383610,Mambetov-1
02330720d0c4,27.43,2020-09-11 09:39:17.518404,Mambetov-1
014817905dd8,39.74,2020-09-11 09:42:24.863822,Mambetov-1
0246252017d1,39.95,2020-09-11 09:44:17.061960,Mambetov-1
02330720d0c4,26.67,2020-09-11 09:45:14.159459,Mambetov-1
02330720d0c4,30.71,2020-09-11 09:45:18.165309,Mambetov-1
014817905dd8,38.75,2020-09-11 09:47:40.418188,Mambetov-1
028414808181,13.19,2020-09-11 09:48:02.454107,Mambetov-1
028414808181,,2020-09-11 09:48:58.553672,Mambetov-1
028414808181,,2020-09-11 09:49:08.573189,Mambetov-1
028414808181,17.79,2020-09-11 09:52:10.899445,Mambetov-1
028414808181,17.83,2020-09-11 09:52:21.918809,Mambetov-1
00301830581d,47.4,2020-09-11 09:55:56.296490,Mambetov-1
028513808a4e,41.89,2020-09-11 10:00:39.790542,Mambetov-1
027712609776,33.12,2020-09-11 10:06:58.474456,Mambetov-1
027712609776,22.67,2020-09-11 10:07:01.473120,Mambetov-1
006316606c7f,38.07,2020-09-11 10:09:33.740185,Mambetov-1
006316606c7f,,2020-09-11 10:09:36.741771,Mambetov-1
02841140a46f,53.25,2020-09-11 10:10:32.846094,Mambetov-1
02841140a46f,,2020-09-11 10:10:34.849139,Mambetov-1
02841140a46f,,2020-09-11 10:10:36.854864,Mambetov-1
003918405ad1,66.55,2020-09-11 10:12:33.067410,Mambetov-1
024216806c04,19.54,2020-09-11 10:27:35.635321,Mambetov-1
009816107353,50.5,2020-09-11 10:28:00.679820,Mambetov-1
009816107353,47.48,2020-09-11 10:29:17.820052,Mambetov-1
024216806c04,19.72,2020-09-11 10:30:25.940950,Mambetov-1
024216806c04,17.62,2020-09-11 10:30:31.945665,Mambetov-1
024216806c04,24.51,2020-09-11 10:31:28.050305,Mambetov-1
024120304470,43.49,2020-09-11 10:33:27.330217,Mambetov-1
012319704c62,36.35,2020-09-11 10:36:42.611647,Mambetov-1
023819604f6b,76.58,2020-09-11 10:38:34.819487,Mambetov-1
012319704c62,42.69,2020-09-11 10:40:19.998920,Mambetov-1
0063188056a1,48.96,2020-09-11 10:44:00.396999,Mambetov-1
014817905dd8,,2020-09-11 10:46:06.611702,Mambetov-1
02841140a46f,54.61,2020-09-11 10:47:42.793283,Mambetov-1
014817905dd8,41.41,2020-09-11 10:49:09.947328,Mambetov-1
02841140a46f,54.47,2020-09-11 10:49:43.007456,Mambetov-1
0222180060a1,45.56,2020-09-11 10:52:20.288253,Mambetov-1
0222180060a1,39.61,2020-09-11 10:53:31.419386,Mambetov-1
014816207195,103.98,2020-09-11 10:54:38.544484,Mambetov-1
006817805f68,21.01,2020-09-11 11:01:49.305692,Mambetov-1
016819205329,38.7,2020-09-11 11:03:27.485198,Mambetov-1
02791780610e,64.58,2020-09-11 11:07:36.926428,Mambetov-1
0093188056d4,42.85,2020-09-11 11:14:10.639264,Mambetov-1
0093188056d4,36.85,2020-09-11 11:14:21.656520,Mambetov-1
0246252017d1,43.97,2020-09-11 11:24:10.694913,Mambetov-1
027417106720,50.45,2020-09-11 11:50:01.417992,Mambetov-1
003819604ddb,61.14,2020-09-11 11:55:00.955302,Mambetov-1
020615307cf2,48.46,2020-09-11 11:57:15.200004,Mambetov-1
020615307cf2,,2020-09-11 11:57:17.196478,Mambetov-1
016819205329,39.04,2020-09-11 12:04:21.946433,Mambetov-1
027712609776,36.01,2020-09-11 12:06:33.181411,Mambetov-1
0244180060c4,34.65,2020-09-11 12:06:43.200349,Mambetov-1
0244180060c4,36.22,2020-09-11 12:06:46.239920,Mambetov-1
0244180060c4,33.24,2020-09-11 12:08:04.347848,Mambetov-1
02841140a46f,55.14,2020-09-11 12:10:45.640258,Mambetov-1
02841140a46f,52.01,2020-09-11 12:14:07.999424,Mambetov-1
007216706a67,37.69,2020-09-11 12:19:42.603343,Mambetov-1
024125501496,69.31,2020-09-11 12:28:48.594972,Mambetov-1
028513808a4e,42.59,2020-09-11 12:37:22.498013,Mambetov-1
0137160075cb,47.93,2020-09-11 12:43:02.101951,Mambetov-1
00311570772a,47.56,2020-09-11 12:49:17.780448,Mambetov-1
027417106720,54.1,2020-09-11 12:50:35.914442,Mambetov-1
009816107353,56.23,2020-09-11 12:52:36.136717,Mambetov-1
027417106720,51.5,2020-09-11 12:56:32.574429,Mambetov-1
003918405ad1,57.36,2020-09-11 13:01:51.137425,Mambetov-1
025821003cbe,37.1,2020-09-11 13:04:45.455784,Mambetov-1
0222180060a1,46.31,2020-09-11 13:07:32.751047,Mambetov-1
0222180060a1,51.17,2020-09-11 13:09:47.998549,Mambetov-1
0222180060a1,40.02,2020-09-11 13:09:52.002801,Mambetov-1
02330720d0c4,31.91,2020-09-11 13:17:25.819452,Mambetov-1
02420710d050,,2020-09-11 13:23:30.457851,Mambetov-1
02420710d050,13.28,2020-09-11 13:23:36.469355,Mambetov-1
02420710d050,,2020-09-11 13:23:38.475856,Mambetov-1
012319704c62,40.54,2020-09-11 13:27:31.889825,Mambetov-1
012319704c62,28.98,2020-09-11 13:27:42.911890,Mambetov-1
00230980b748,33.01,2020-09-11 13:28:56.049796,Mambetov-1
0093188056d4,46.22,2020-09-11 13:51:21.439467,Mambetov-1
014816207195,102.67,2020-09-11 13:56:23.996603,Mambetov-1
0261206040d7,63.93,2020-09-11 13:57:02.060401,Mambetov-1
0261206040d7,59.39,2020-09-11 13:57:31.114473,Mambetov-1
0261206040d7,65.8,2020-09-11 14:02:27.651047,Mambetov-1
00311570772a,53.08,2020-09-11 14:04:59.936461,Mambetov-1
0246252017d1,48.95,2020-09-11 14:06:45.118443,Mambetov-1
121315707899,29.2,2020-09-11 14:08:49.345584,Mambetov-1
121315707899,21.45,2020-09-11 14:09:16.394926,Mambetov-1
018816506fb1,65.75,2020-09-11 14:12:44.785237,Mambetov-1
010616606cd8,88.16,2020-09-11 14:19:11.476040,Mambetov-1
020615307cf2,41.76,2020-09-11 14:28:38.493917,Mambetov-1
017615407a86,67.35,2020-09-11 14:36:02.298200,Mambetov-1
023819604f6b,79.94,2020-09-11 14:43:23.084129,Mambetov-1
023819604f6b,57.72,2020-09-11 14:43:32.097384,Mambetov-1
024216806c04,21.0,2020-09-11 14:44:02.153497,Mambetov-1
009816107353,53.22,2020-09-11 14:45:33.323724,Mambetov-1
024216806c04,21.01,2020-09-11 14:45:57.370156,Mambetov-1
024216806c04,17.29,2020-09-11 14:46:21.412146,Mambetov-1
024216806c04,21.95,2020-09-11 14:46:54.476489,Mambetov-1
012319704c62,41.26,2020-09-11 14:57:55.655442,Mambetov-1
012319704c62,53.03,2020-09-11 15:03:38.268435,Mambetov-1
014817905dd8,42.33,2020-09-11 15:12:12.178877,Mambetov-1
027417106720,50.55,2020-09-11 15:13:51.368188,Mambetov-1
02791780610e,70.37,2020-09-11 15:17:08.728133,Mambetov-1
025114408629,15.35,2020-09-11 15:17:29.764311,Mambetov-1
025114408629,16.0,2020-09-11 15:17:40.782601,Mambetov-1
025114408629,13.38,2020-09-11 15:17:49.799886,Mambetov-1
025114408629,17.63,2020-09-11 15:18:34.888846,Mambetov-1
025114408629,19.02,2020-09-11 15:18:48.911138,Mambetov-1
025114408629,11.19,2020-09-11 15:18:56.922917,Mambetov-1
020615307cf2,44.34,2020-09-11 15:26:45.787477,Mambetov-1
020615307cf2,46.08,2020-09-11 15:27:02.813963,Mambetov-1
0063188056a1,46.42,2020-09-11 15:32:11.372451,Mambetov-1
026515107cf0,32.21,2020-09-11 15:35:32.739149,Mambetov-1
01781890555a,40.54,2020-09-11 15:43:06.553399,Mambetov-1
0093188056d4,42.27,2020-09-11 15:59:47.340594,Mambetov-1
0284187055b0,52.57,2020-09-11 16:01:10.497796,Mambetov-1
0284187055b0,50.32,2020-09-11 16:03:48.784578,Mambetov-1
0093188056d4,43.67,2020-09-11 16:07:46.234969,Mambetov-1
0093188056d4,44.78,2020-09-11 16:08:33.312714,Mambetov-1
0093188056d4,,2020-09-11 16:12:32.735636,Mambetov-1
0093188056d4,46.66,2020-09-11 16:12:42.757268,Mambetov-1
0137160075cb,47.15,2020-09-11 16:24:20.020661,Mambetov-1
00230980b748,39.67,2020-09-11 16:27:10.327522,Mambetov-1
014816207195,100.42,2020-09-11 16:31:51.848900,Mambetov-1
014816207195,100.24,2020-09-11 16:35:44.288052,Mambetov-1
006316606c7f,36.04,2020-09-11 16:41:02.865844,Mambetov-1
006316606c7f,34.76,2020-09-11 16:42:29.026365,Mambetov-1
0244180060c4,40.25,2020-09-11 16:44:46.289155,Mambetov-1
027118305a75,52.09,2020-09-11 16:48:06.650917,Mambetov-1
027118305a75,42.3,2020-09-11 16:51:19.998702,Mambetov-1
016819205329,45.61,2020-09-11 16:56:32.578340,Mambetov-1
026216906be2,26.55,2020-09-11 17:08:13.855461,Mambetov-1
026918205c98,63.43,2020-09-11 17:21:33.326110,Mambetov-1
026918205c98,64.54,2020-09-11 17:22:29.422561,Mambetov-1
003819604ddb,59.62,2020-09-11 17:32:26.504625,Mambetov-1
003819604ddb,63.67,2020-09-11 17:35:38.869443,Mambetov-1
014817905dd8,46.64,2020-09-11 17:54:35.908353,Mambetov-1
014817905dd8,50.39,2020-09-11 18:01:27.669845,Mambetov-1
028513808a4e,45.85,2020-09-11 18:02:36.793212,Mambetov-1
028513808a4e,46.59,2020-09-11 18:04:23.990832,Mambetov-1
0093188056d4,50.31,2020-09-11 18:18:44.549347,Mambetov-1
026515107cf0,35.57,2020-09-11 18:21:46.885286,Mambetov-1
0222180060a1,45.0,2020-09-11 18:24:18.166660,Mambetov-1
021718105e5b,47.68,2020-09-11 18:25:09.256092,Mambetov-1
